timestamp,fps,command,dist_l,dist_c,dist_r,object_detected
15:30:54,1.08,STOP - JALAN TERBLOKIR,0.79,0.77,0.74,None
15:30:55,5.93,STOP - JALAN TERBLOKIR,1.22,0.76,0.38,"umbrella, person"
15:30:55,6.65,HATI-HATI - KURANGI KECEPATAN,1.18,0.87,0.35,person
15:30:55,8.31,STOP - AMBIL KANAN,1.13,0.38,1.68,person
15:30:55,7.86,STOP - AMBIL KANAN,1.22,0.36,1.66,person
15:30:55,9.11,STOP - AMBIL KANAN,0.97,0.35,1.6,"umbrella, person"
15:30:55,8.89,STOP - AMBIL KANAN,1.14,0.35,1.67,"umbrella, person"
15:30:55,9.39,STOP - AMBIL KANAN,1.22,0.37,1.9,person
15:30:55,8.66,STOP - JALAN TERBLOKIR,1.14,0.8,0.36,person
15:30:56,8.89,STOP - AMBIL KANAN,1.21,0.37,1.62,person
15:30:56,8.4,HATI-HATI - KURANGI KECEPATAN,1.44,0.84,0.38,person
15:30:56,6.73,STOP - JALAN TERBLOKIR,1.17,0.68,0.35,person
15:30:56,6.21,STOP - AMBIL KANAN,1.38,0.38,1.84,person
15:30:56,7.17,STOP - AMBIL KANAN,1.15,0.36,1.66,person
15:30:56,6.9,STOP - JALAN TERBLOKIR,1.06,0.35,1.36,person
15:30:57,7.84,STOP - JALAN TERBLOKIR,1.04,0.73,0.36,person
15:30:57,9.95,STOP - AMBIL KANAN,1.13,0.35,1.51,person
15:30:57,9.05,STOP - JALAN TERBLOKIR,1.05,0.7,0.35,person
15:30:57,8.44,STOP - AMBIL KANAN,0.79,0.35,1.53,"cell phone, person"
15:30:57,8.81,STOP - JALAN TERBLOKIR,1.23,0.35,1.44,person
15:30:57,8.26,STOP - AMBIL KANAN,1.15,0.34,1.76,person
15:30:57,8.89,STOP - JALAN TERBLOKIR,1.09,0.76,0.35,person
15:30:57,8.81,STOP - AMBIL KANAN,1.25,0.35,1.64,"cell phone, person"
15:30:57,8.55,STOP - AMBIL KANAN,1.23,0.35,1.66,person
15:30:58,8.23,STOP - AMBIL KANAN,1.12,0.36,1.7,person
15:30:58,9.01,STOP - AMBIL KANAN,1.19,0.35,1.57,"cell phone, person"
15:30:58,9.48,STOP - JALAN TERBLOKIR,1.3,0.34,0.32,"cell phone, person"
15:30:58,8.97,STOP - JALAN TERBLOKIR,1.06,0.71,0.36,person
15:30:58,10.05,STOP - JALAN TERBLOKIR,1.14,0.42,0.37,"cell phone, person"
15:30:58,9.61,STOP - AMBIL KANAN,1.1,0.35,1.63,person
15:30:58,8.3,STOP - JALAN TERBLOKIR,1.05,0.68,0.36,person
15:30:59,1.89,STOP - AMBIL KANAN,1.09,0.37,1.58,person
15:30:59,1.84,STOP - AMBIL KANAN,1.13,0.36,1.78,person
15:31:00,1.83,STOP - AMBIL KANAN,1.16,0.35,1.62,person
15:31:01,1.83,STOP - AMBIL KANAN,1.19,0.37,1.8,person
15:31:01,1.77,STOP - AMBIL KANAN,1.26,0.39,1.87,person
15:31:02,1.79,STOP - AMBIL KANAN,1.15,0.36,1.71,person
15:31:02,2.0,STOP - AMBIL KANAN,1.41,0.35,1.59,person
15:31:03,1.79,STOP - AMBIL KANAN,1.14,0.36,1.59,person
15:31:03,1.81,STOP - AMBIL KANAN,1.08,0.36,1.69,person
15:31:04,1.84,STOP - JALAN TERBLOKIR,1.33,0.37,1.47,person
15:31:04,1.88,STOP - AMBIL KANAN,1.22,0.37,1.65,person
15:31:05,1.96,STOP - JALAN TERBLOKIR,1.13,0.37,1.41,person
15:31:05,6.01,STOP - AMBIL KANAN,1.17,0.37,1.89,person
15:31:05,8.03,STOP - AMBIL KANAN,1.18,0.37,1.69,person
15:31:05,8.16,STOP - AMBIL KANAN,1.23,0.35,1.63,person
15:31:06,8.36,STOP - AMBIL KANAN,1.03,0.34,1.66,person
15:31:06,9.39,STOP - AMBIL KANAN,1.04,0.37,1.59,person
15:31:06,8.89,STOP - JALAN TERBLOKIR,1.02,0.36,1.41,person
15:31:06,8.66,STOP - AMBIL KANAN,1.21,0.35,1.58,person
15:31:06,8.89,STOP - JALAN TERBLOKIR,1.17,0.36,1.36,person
15:31:06,8.75,STOP - AMBIL KANAN,1.03,0.35,1.5,person
15:31:06,8.23,STOP - JALAN TERBLOKIR,1.19,0.35,1.39,person
15:31:06,8.58,STOP - AMBIL KANAN,1.27,0.36,1.52,person
15:31:07,8.19,STOP - AMBIL KANAN,1.21,0.35,1.53,person
15:31:07,8.44,STOP - AMBIL KANAN,1.16,0.37,1.62,person
15:31:07,8.1,STOP - JALAN TERBLOKIR,1.17,0.36,1.42,person
15:31:07,9.3,STOP - AMBIL KANAN,1.11,0.36,1.54,person
15:31:07,9.32,STOP - AMBIL KANAN,1.12,0.35,1.55,person
15:31:07,8.81,STOP - JALAN TERBLOKIR,1.16,0.35,1.49,person
15:31:07,8.81,STOP - JALAN TERBLOKIR,1.28,0.37,0.35,"cell phone, person"
15:31:07,9.13,STOP - AMBIL KANAN,1.25,0.36,1.53,person
15:31:08,8.73,STOP - AMBIL KANAN,1.1,0.37,1.5,person
15:31:08,9.3,STOP - AMBIL KANAN,1.3,0.36,1.56,person
15:31:08,9.05,STOP - JALAN TERBLOKIR,1.17,0.37,1.44,person
15:31:08,9.13,STOP - AMBIL KANAN,1.07,0.38,1.65,person
15:31:08,8.44,STOP - JALAN TERBLOKIR,1.14,0.36,0.35,"cell phone, person"
15:31:08,9.02,STOP - JALAN TERBLOKIR,1.08,0.35,0.34,"cell phone, person"
15:31:08,8.89,STOP - AMBIL KANAN,1.21,0.36,1.56,"cell phone, person"
15:31:08,9.48,STOP - AMBIL KANAN,1.3,0.37,1.6,person
15:31:09,7.65,STOP - AMBIL KANAN,1.25,0.36,1.73,person
15:31:09,8.28,STOP - AMBIL KANAN,0.78,0.36,1.52,"cell phone, person"
15:31:09,8.44,STOP - JALAN TERBLOKIR,1.11,0.37,0.35,"cell phone, person"
15:31:09,7.46,STOP - JALAN TERBLOKIR,1.2,0.36,1.35,person
15:31:09,8.03,STOP - JALAN TERBLOKIR,1.24,0.62,0.37,person
15:31:09,8.66,STOP - JALAN TERBLOKIR,1.22,0.38,1.3,person
15:31:09,7.66,STOP - JALAN TERBLOKIR,1.3,0.38,1.34,person
15:31:10,8.37,STOP - JALAN TERBLOKIR,1.37,0.36,1.41,person
15:31:10,10.05,STOP - JALAN TERBLOKIR,1.3,0.37,1.33,person
15:31:10,9.06,STOP - JALAN TERBLOKIR,1.25,0.37,1.39,person
15:31:10,8.89,STOP - JALAN TERBLOKIR,0.85,0.39,1.3,"cell phone, person"
15:31:10,9.39,STOP - JALAN TERBLOKIR,0.71,0.38,1.11,"cell phone, person"
15:31:10,7.66,STOP - AMBIL KIRI,1.58,0.4,1.21,person
15:31:10,8.97,STOP - JALAN TERBLOKIR,1.34,0.39,1.3,person
15:31:10,7.6,STOP - AMBIL KANAN,1.27,0.41,1.61,person
15:31:11,7.43,STOP - AMBIL KANAN,1.45,0.38,1.58,person
15:31:11,6.99,STOP - AMBIL KANAN,1.2,0.38,1.55,person
15:31:11,6.87,STOP - JALAN TERBLOKIR,1.33,0.42,1.35,person
15:31:11,7.22,STOP - JALAN TERBLOKIR,1.16,0.39,1.41,person
15:31:11,7.93,STOP - JALAN TERBLOKIR,1.19,0.43,1.36,person
15:31:11,7.38,STOP - JALAN TERBLOKIR,1.24,0.49,1.45,"cell phone, person"
15:31:11,7.46,STOP - JALAN TERBLOKIR,1.06,0.46,0.47,"umbrella, person"
15:31:12,8.1,STOP - JALAN TERBLOKIR,1.16,0.47,0.48,person
15:31:12,8.97,STOP - JALAN TERBLOKIR,1.13,0.46,0.47,person
15:31:12,8.66,STOP - JALAN TERBLOKIR,1.14,0.47,0.48,person
15:31:12,8.19,STOP - JALAN TERBLOKIR,1.15,0.46,0.49,person
15:31:12,8.13,STOP - JALAN TERBLOKIR,1.28,0.44,0.49,person
15:31:12,8.09,STOP - JALAN TERBLOKIR,1.2,0.43,0.48,"knife, person"
15:31:12,7.2,STOP - JALAN TERBLOKIR,1.31,0.47,0.51,person
15:31:12,7.45,STOP - JALAN TERBLOKIR,1.21,0.46,0.54,"umbrella, person"
15:31:13,8.58,STOP - JALAN TERBLOKIR,1.3,0.44,0.5,person
